id,name,contact,email,location,food_item,donation_date
1,Jody Bradshaw,139-293-7505x311,[email],Josephborough,Vegetables,2025-01-31
2,Melissa Roman,+1-[phone],[email],Moralesview,Canned Food,2025-01-30
3,Andrew Ellison,708-315-7878,[email],New Amanda,Milk,2025-02-03
4,Brian Payne,6731915030,[email],Victoriaton,Canned Food,2025-01-06
5,Ashley Tyler,970-425-7659,[email],Millermouth,Rice,2025-01-23
6,Vanessa Mitchell,966-259-4580,[email],Cynthiahaven,Vegetables,2025-01-26
7,Timothy Lewis,342.178.0250,[email],New Rebeccaport,Bread,2025-01-14
8,Joshua Lewis,897-384-8064x85793,[email],Hortonfurt,Rice,2025-02-01
9,Pamela Buchanan,931.697.5891x754,[email],Waltersshire,Rice,2025-01-15
10,Sean Simpson,(305)183-3110x338,[email],Garychester,Milk,2025-01-09
11,Haley Marsh,4417649508,[email],Port Justinland,Vegetables,2025-01-22
12,James Torres,(985)959-0902x137,[email],Janetfort,Milk,2025-01-10
13,Joseph Molina,251-714-5280x2205,[email],Reginaside,Milk,2025-01-14
14,Cory Tran,009.203.2118x23796,[email],New Linda,Rice,2025-01-02
15,Katherine Kelly,(615)955-7841x20690,[email],Livingstonberg,Bread,2025-01-10
16,Heather Mccullough,984.166.9055,[email],East Nichole,Bread,2025-01-02
17,Dr. Cameron Davis,+1-[phone],[email],Kingville,Vegetables,2025-01-12
18,Claudia Johnson,631-341-6118,[email],Brittanybury,Canned Food,2025-01-01
19,Rose Green,157-226-3286,[email],East Alice,Rice,2025-02-04
20,Seth Holland,(172)594-1227,[email],North Matthew,Rice,2025-01-01
